cell_id,mean
1177,-0.023304654998744675
1178,0.017365053644918443
1179,-0.037582068611829146
1180,-0.04486038691729438
1181,-0.02738582611324328
1182,-0.025693996883971677
1183,-0.058738129199442816
1184,-0.03376749987514507
1185,-0.08735265225972084
1186,-0.07833163752148764
1187,-0.13252860149513257
1188,-0.15105506535770852
1189,-0.1147141079327668
1190,-0.0709788398509219
1191,-0.043837612431405104
1192,-0.050729008289074055
1193,-0.09861291955554674
1194,-0.11654918485384157
1195,-0.11819539932894477
1196,-0.18997874992340164
1197,-0.17484425829589803
1198,-0.12420774766297966
1199,-0.06418484646062728
1200,0.006777400668211818
1201,0.009550053260493931
1202,-0.007832474820733707
1203,-0.006484413165271838
1204,0.013628523120755147
1205,0.0354819678754178
1206,0.04804042186995744
1207,0.07276902092847536
1208,-0.13261244463128743
1209,0.04685679614544836
1210,-0.04529752902020544
1211,0.007083067153498313
1212,0.02018521908333243
1213,0.0038285690474860446
1214,0.016204638521569774
1215,-0.0203432036228034
1216,-0.011433024927843823
1217,-0.0291871343635132
1218,-0.021744962212310218
1219,-0.031017769722245125
1220,-0.039057864755025165
1221,-0.07888111242589563
1222,-0.11699073721943452
1223,-0.04833752059246972
1224,-0.11237935710265493
1225,-0.046363978729923136
1226,-0.070079059809162
1227,-0.13760742741022025
1228,-0.06265129736921939
1229,-0.049408442157318926
1230,-0.0654809802931841
1231,-0.022922314457994537
1232,-0.06608450467780091
1233,-0.06476840367412526
1234,-0.1351818580185491
1235,-0.14896453821048408
1236,-0.1631210293222046
1237,-0.1391667175053968
1238,-0.103238388573479
1239,-0.0662348590593496
1240,0.025839384788885263
1241,-0.0010369354245187788
1242,0.0068159762829986545
1243,-0.00930155879726549
1244,0.06704164377893133
1245,-0.004979341470274563
1246,0.07561823903982479
1247,-0.09836047640813786
1248,0.09148852198379212
1249,0.09509374468073727
1250,4.994101662663408E-4
1251,-0.048642396682064465
1252,-0.08126371754373463
1253,-0.08815265014992829
1254,-0.049515207826284845
1255,-0.0017060134354123246
1256,0.00538493092487928
1257,0.0703272385757025
1258,0.0700978584604252
1259,-0.04170560013497957
1260,-0.09145620320058627
1261,-0.06941703577317436
1262,-0.036517559600420975
1263,-0.05310186418224955
1264,-0.021918770355279935
1265,-0.08884544163270869
1266,-0.11212837289149542
1267,-0.10508931432353807
1268,-0.11370668340086927
1269,-0.07629848033952388
1270,-0.033347649470256535
1271,-0.08437068974313283
1272,-0.08260036378211374
1273,-0.10556695245747816
1274,-0.09402238195913311
1275,-0.12469270630952117
1276,-0.11086739172367983
1277,-0.07662523165922559
1278,-0.07914058669181698
1279,-0.10488646942441719
1280,0.04395047626647215
1281,-0.022218439685256382
1282,-0.11923619589851749
1283,-0.197603044276286
1284,0.11311270854197351
1285,0.04836004732156232
1286,0.007998060449080418
1287,-0.13141883502594034
1288,-0.03417597110707892
1289,0.014743144456762924
1290,-0.003915884055901975
1291,0.05732986547158752
1292,-0.09701268578673779
1293,-0.09795278506151252
1294,-0.10840667682920244
1295,-0.041785789698446235
1296,0.003942919365020073
1297,-0.0017152417556982604
1298,0.0024045303367407167
1299,0.016825366562176865
1300,-0.07327776749508887
1301,-0.044559633835038415
1302,-0.100308478168276
1303,-0.062328512171120606
1304,-0.0823254171845872
1305,-0.021021697910566906
1306,-0.13713826071309443
1307,-0.12961026973076284
1308,-0.10169850353771975
1309,-0.0748532952637945
1310,-0.05685453823536548
1311,-0.1268793489651169
1312,-0.15123686580454754
1313,-0.14082278316865546
1314,-0.1805858316477497
1315,-0.15243126204449534
1316,-0.04987942761582215
1317,-0.07874870888522824
1318,-0.10601808660238027
1319,-0.13855481122903807
1320,-0.012803012517528403
1321,-0.05599432989285987
1322,-0.0699330920621572
1323,-0.1594788342100816
1324,0.10717239801185939
1325,0.08864340155483791
1326,-0.07774766348171094
1327,0.015287553797611531
1328,-0.019437045749727083
1329,-0.06508260414110158
1330,-0.04892016429510946
1331,-0.025239389357848547
1332,-0.06330783631088159
1333,-0.038537581269672605
1334,-0.10014177993397945
1335,-0.05587272353856234
1336,-0.008858048693827256
1337,-0.057095934178593134
1338,-0.055816791503855975
1339,-0.06981992553239531
1340,-0.04119507010087577
1341,-0.08316331525174812
1342,-0.08456952987558171
1343,-0.06426251925157153
1344,-0.069715454856494
1345,-0.11736446041212677
1346,-0.08050978180203223
1347,-0.04699545499319191
1348,-0.06431409744155732
1349,-0.12193654262067387
1350,-0.10426075656537238
1351,-0.08326438382728593
1352,-0.1699866414401665
1353,-0.1851864074767503
1354,-0.10400268010866781
1355,-0.11839335737410288
1356,-0.06018019217360466
1357,-0.11849888420248254
1358,-0.16676499670070236
1359,-0.11117420277231278
1360,-0.11409238181322652
1361,0.004186871182183324
1362,-0.008826255329800574
1363,-0.06748710204699515
1364,-0.004439711648469124
1365,0.06438726038699322
1366,-0.056063678493438074
1367,-0.04152825666341938
1368,-0.04334731958175891
1369,-0.06759890067810377
1370,0.0018052350749462457
1371,-0.02472876634879086
1372,-0.06692321385746162
1373,-0.08492238750601432
1374,-0.11750249830970909
1375,-0.07304402070005611
1376,-0.10261349123373481
1377,-0.0695018802423683
1378,-0.07807717221004483
1379,-0.09221619159896059
1380,-0.1241784448617705
1381,-0.1658328064458385
1382,-0.12048524032484567
1383,-0.08316879018379118
1384,-0.07829672690974752
1385,-0.06899301332716092
1386,-0.0669397598161608
1387,-0.0604572993328283
1388,-0.11485562461946607
1389,-0.11080792326237537
1390,-0.09248475904707208
1391,-0.14407655951140014
1392,-0.1570186149556814
1393,-0.10886125575867267
1394,-0.07823959011552567
1395,-0.04941810520187452
1396,-0.03825408646623811
1397,-0.07045222925476682
1398,-0.09197534059021806
1399,-0.12414291406912292
1400,-0.15950664947877558
1401,-0.009621381121534232
1402,0.01923574179446399
1403,0.01841284663193631
1404,0.09326856886422309
1405,-0.0038691745397731324
1406,-0.01448734354287991
1407,-0.08487821750939782
1408,-0.07195181226553864
1409,-0.09090181027440151
1410,-0.050054824253629934
1411,-0.06953854113104785
1412,-0.09477804716658933
1413,-0.09909783920936584
1414,-0.05322076032705228
1415,-0.04683620537765143
1416,-0.09248522807686578
1417,-0.0838169596926877
1418,-0.10410705608965479
1419,-0.14086653904470162
1420,-0.14179841895043746
1421,-0.0951681348190441
1422,-0.05466956842064469
1423,-0.08396107548389395
1424,-0.11270564155453906
1425,-0.06552917453964041
1426,-0.03910157122933021
1427,-0.08176969575920355
1428,-0.08896503167021752
1429,-0.11296110574867659
1430,-0.15090204903744675
1431,-0.12687824028654746
1432,-0.11424045963282199
1433,-0.10676920313549929
1434,-0.12953231211150318
1435,-0.09873835528404146
1436,-0.09040369590684144
1437,-0.0767096104705325
1438,-0.06795571151862885
1439,-0.044473965012465776
1440,-0.12177667256814625
1441,-0.15110668197660868
1442,-0.09601143997785722
1443,-0.03234324183005358
1444,-0.04363942318056772
1445,0.011891164110040684
1446,-0.026349436357766327
1447,-0.09193019401822375
1448,-0.10731924126437548
1449,-0.06705294975686116
1450,-0.06341586944039827
1451,-0.10970172777654588
1452,-0.05800837803931463
1453,-0.07096397912793415
1454,-0.038740504859407464
1455,-0.06354141342504736
1456,-0.05070111921734658
1457,-0.07348646535519346
1458,-0.09638420861351635
1459,-0.10944084147099391
1460,-0.1110920823507555
1461,-0.0758537745250408
1462,-0.05401381122339766
1463,-0.10961062390080945
1464,-0.02995793313851447
1465,-0.10997443171418889
1466,-0.11990445969690153
1467,-0.13666798621969842
1468,-0.08480503254412074
1469,-0.20115849164120997
1470,-0.16008170670662805
1471,-0.10049409601408922
1472,-0.15298616375069715
1473,-0.08699387142747925
1474,-0.13712596995695206
1475,-0.18087771973967665
1476,-0.12285082079123173
1477,-0.056291487790953915
1478,-0.03562831971803105
1479,-0.09074553358897934
1480,-0.0032981078044069115
1481,0.006798884341604317
1482,-0.12990267605351127
1483,-0.04856354633275607
1484,-0.010483166819521349
1485,0.015580889882067286
1486,0.007526837356459021
1487,-0.04013219149744823
1488,0.0013356393215664803
1489,-0.020405484768764106
1490,-0.06596521082123177
1491,-0.09787415642834667
1492,-0.021078155125680453
1493,-0.01832468031941904
1494,-0.03486755579351511
1495,-0.0572566610983872
1496,-0.0914580416144814
1497,-0.06493796506158174
1498,-0.03483296669707912
1499,-0.09088309618548764
1500,-0.12204791534941978
1501,-0.13439736289804768
1502,-0.13868351225053344
1503,-0.043580242938805885
1504,-0.062433307174623504
1505,-0.0795478652485788
1506,-0.11767269804736759
1507,-0.07884986000105934
1508,-0.11778408732765565
1509,-0.16472905694797493
1510,-0.1017983876641998
1511,-0.10576581741463431
1512,-0.0939420678911821
1513,-0.10144926489707726
1514,-0.08533769630701628
1515,-0.07019196066235633
1516,-0.11119852018511336
1517,-0.07336370180466087
1518,-0.14363230840388444
1519,-0.10041651355029604
1520,0.049713687009239525
1521,-0.012967278483793308
1522,-0.052591281579249395
1523,-0.060010770785745876
1524,0.033991508172456664
1525,-0.031013645239610692
1526,-0.07564775863462847
1527,-0.06561263060400666
1528,-0.03649701496065282
1529,-0.019325825513292802
1530,-0.05207006401618921
1531,-0.0605055675215543
1532,-0.05205877915388234
1533,-0.06658867000311737
1534,-0.08115161660234611
1535,-0.060739416378723404
1536,-0.06639271622201265
1537,-0.07200600472513873
1538,-0.042760953404334355
1539,0.002502206173330661
1540,-0.02417260721264199
1541,-0.054196418330359465
1542,-0.029902576269591516
1543,-0.08440641373713849
1544,-0.06307937547276242
1545,-0.058387230208012036
1546,-0.1255274053774822
1547,-0.09700655404213263
1548,-0.0935364977569038
1549,-0.18265176128438257
1550,-0.14643785060417522
1551,-0.07927811280990485
1552,-0.1102482875170101
1553,-0.11533868320815324
1554,-0.07250964604889466
1555,-0.062186479959471845
1556,-0.036710722410315116
1557,-0.11217985080002428
1558,-0.10301737981748404
1559,-0.06947271391083644
1560,-0.010833096217517123
1561,0.01770326833301458
1562,-0.025256018492330983
1563,0.0661424216205198
1564,0.022923911324210743
1565,0.005053143587385729
1566,-0.09991524045418237
1567,-0.07424727514062626
1568,-0.09596049457076979
1569,-0.08316471779020063
1570,-0.05310976653765057
1571,-0.056782147820724396
1572,-0.09306703842827244
1573,-0.07509864694326478
1574,-0.09397163525296869
1575,-0.09004952540218608
1576,-0.11102740924136176
1577,-0.09071427485392915
1578,-0.018212085135972327
1579,-0.014587371140178444
1580,0.028153602040016577
1581,-0.0567843156841939
1582,-0.08976299372780523
1583,-0.08384298009610532
1584,-0.17510383600790588
1585,-0.13671438877464362
1586,-0.10609866604427436
1587,-0.07420845106639518
1588,-0.0988625990180253
1589,-0.16933756259243662
1590,-0.09240496654564366
1591,-0.13672356878605563
1592,-0.1287930732383184
1593,-0.07379615305692544
1594,-0.10377767788970498
1595,-0.046266615080869586
1596,-0.1720754932345798
1597,-0.12349862178766426
1598,-0.06541722799957791
1599,0.0037801081422275786
